── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
  Age.group          H HR.HPV.infection      CIN1       CIN2       CIN3
1     10-14 0.99990473       0.00000000 0.0000000 0.00000000 0.00000000
2     10-14 0.69844771       0.08977946 0.1246488 0.08704182 0.00000000
3     10-14 0.19800834       0.01427319 0.7181387 0.04273225 0.02676601
4     10-14 0.17224516       0.01854424 0.5496409 0.25948797 0.00000000
5     10-14 0.02520056       0.01675474 0.0000000 0.59982074 0.35814244
6     10-14 0.00000000       0.00000000 0.0000000 0.00000000 0.00000000
     FIGO.I   FIGO.II FIGO.III FIGO.IV Survival   CC_Death  Other.Death Lower
1 0.0000000 0.0000000        0       0        0 0.00000000 9.527442e-05    10
2 0.0000000 0.0000000        0       0        0 0.00000000 8.223003e-05    10
3 0.0000000 0.0000000        0       0        0 0.00000000 8.149336e-05    10
4 0.0000000 0.0000000        0       0        0 0.00000000 8.175864e-05    10
5 0.0000000 0.0000000        0       0        0 0.00000000 8.152593e-05    10
6 0.5487358 0.4119176        0       0        0 0.03926509 8.150000e-05    10
  Larger
1     14
2     14
3     14
4     14
5     14
6     14


|Age.group |         H| HR.HPV.infection|      CIN1|      CIN2|      CIN3|    FIGO.I|   FIGO.II|  FIGO.III|   FIGO.IV|  Survival|  CC_Death| Other.Death| Lower| Larger|
|10-14     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9999185| 0.0000000|   0.0000815|    10|     14|
|10-14     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9999185|   0.0000815|    10|     14|
|10-14     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    10|     14|
|15-19     | 0.6433905|        0.3564758| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001337|    15|     19|
|15-19     | 0.6759297|        0.3134477| 0.0073617| 0.0031267| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001342|    15|     19|
|15-19     | 0.2077842|        0.0387675| 0.7098173| 0.0229470| 0.0205492| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001347|    15|     19|
|15-19     | 0.1721926|        0.0218570| 0.2994952| 0.4840696| 0.0222513| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001344|    15|     19|
|15-19     | 0.0257748|        0.0180822| 0.0000000| 0.5992221| 0.3567873| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001336|    15|     19|
|15-19     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5487074| 0.4118964| 0.0000000| 0.0000000| 0.0000000| 0.0392631|   0.0001331|    15|     19|
|15-19     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.1698645| 0.6973168| 0.0000000| 0.0000000| 0.1325925|   0.0002261|    15|     19|
|15-19     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4404238| 0.4290986| 0.0000000| 0.1303445|   0.0001331|    15|     19|
|15-19     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.6456989| 0.0000000| 0.3541680|   0.0001331|    15|     19|
|15-19     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9998669| 0.0000000|   0.0001331|    15|     19|
|15-19     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    15|     19|
|15-19     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    15|     19|
|20-24     | 0.6132244|        0.3866062| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001694|    20|     24|
|20-24     | 0.5848309|        0.3846900| 0.0256642| 0.0046459| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001690|    20|     24|
|20-24     | 0.1990733|        0.0442638| 0.6990905| 0.0276222| 0.0297790| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001711|    20|     24|
|20-24     | 0.1773307|        0.0297853| 0.2995958| 0.4680537| 0.0250656| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001690|    20|     24|
|20-24     | 0.0250847|        0.0184157| 0.0000000| 0.5990620| 0.3572689| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001688|    20|     24|
|20-24     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4551345| 0.4551345| 0.0000000| 0.0000000| 0.0000000| 0.0893467|   0.0003842|    20|     24|
|20-24     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.2903926| 0.5960292| 0.0000000| 0.0000000| 0.1133330|   0.0002451|    20|     24|
|20-24     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4404081| 0.4290833| 0.0000000| 0.1303398|   0.0001688|    20|     24|
|20-24     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.3607997| 0.0000000| 0.6388957|   0.0003046|    20|     24|
|20-24     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9998312| 0.0000000|   0.0001688|    20|     24|
|20-24     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    20|     24|
|20-24     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    20|     24|
|25-29     | 0.9401719|        0.0596422| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001859|    25|     29|
|25-29     | 0.6273320|        0.2636709| 0.0865030| 0.0223076| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001866|    25|     29|
|25-29     | 0.2093608|        0.0175747| 0.7112370| 0.0289924| 0.0326479| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001872|    25|     29|
|25-29     | 0.1709883|        0.0179317| 0.2974258| 0.4700879| 0.0433802| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001862|    25|     29|
|25-29     | 0.0237723|        0.0131318| 0.0000000| 0.4950010| 0.4482721| 0.0196368| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0001860|    25|     29|
|25-29     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5486560| 0.4118578| 0.0000000| 0.0000000| 0.0000000| 0.0393001|   0.0001861|    25|     29|
|25-29     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5112686| 0.4104918| 0.0000000| 0.0000000| 0.0780537|   0.0001859|    25|     29|
|25-29     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4404005| 0.4290759| 0.0000000| 0.1303376|   0.0001859|    25|     29|
|25-29     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.6456648| 0.0000000| 0.3541493|   0.0001859|    25|     29|
|25-29     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9998141| 0.0000000|   0.0001859|    25|     29|
|25-29     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    25|     29|
|25-29     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    25|     29|
|30-34     | 0.7237829|        0.2759482| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0002689|    30|     34|
|30-34     | 0.3691745|        0.4782139| 0.1016069| 0.0507359| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0002689|    30|     34|
|30-34     | 0.2003908|        0.0377722| 0.6948970| 0.0336105| 0.0330606| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0002689|    30|     34|
|30-34     | 0.1673672|        0.0263075| 0.2496432| 0.4872681| 0.0691446| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0002694|    30|     34|
|30-34     | 0.2351743|        0.0149916| 0.0000000| 0.3168953| 0.4133987| 0.0192683| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0002718|    30|     34|
|30-34     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5489399| 0.4114500| 0.0000000| 0.0000000| 0.0000000| 0.0393408|   0.0002692|    30|     34|
|30-34     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5114326| 0.4102326| 0.0000000| 0.0000000| 0.0780661|   0.0002687|    30|     34|
|30-34     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4403641| 0.4290404| 0.0000000| 0.1303268|   0.0002687|    30|     34|
|30-34     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.3607577| 0.0000000| 0.6387576|   0.0004846|    30|     34|
|30-34     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9997313| 0.0000000|   0.0002687|    30|     34|
|30-34     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    30|     34|
|30-34     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    30|     34|
|35-39     | 0.9995517|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0004483|    35|     39|
|35-39     | 0.3327228|        0.3306136| 0.0030298| 0.3331852| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0004486|    35|     39|
|35-39     | 0.4166741|        0.0000000| 0.4156181| 0.1670141| 0.0002443| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0004495|    35|     39|
|35-39     | 0.3357784|        0.0003861| 0.6608101| 0.0025767| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0004488|    35|     39|
|35-39     | 0.5242557|        0.0012769| 0.3931918| 0.0007449| 0.0026106| 0.0772954| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0006246|    35|     39|
|35-39     | 0.1519036|        0.0000000| 0.0000000| 0.0000000| 0.2025381| 0.5060986| 0.1012691| 0.0000000| 0.0000000| 0.0000000| 0.0377591|   0.0004315|    35|     39|
|35-39     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.3982922| 0.4022965| 0.0000000| 0.0000000| 0.1982717|   0.0011396|    35|     39|
|35-39     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.2239973| 0.3292719| 0.3198159| 0.0000000| 0.1264796|   0.0004354|    35|     39|
|35-39     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.2109532| 0.5273030| 0.0000000| 0.2614126|   0.0003312|    35|     39|
|35-39     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9995515| 0.0000000|   0.0004485|    35|     39|
|35-39     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    35|     39|
|35-39     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    35|     39|
|40-44     | 0.9631435|        0.0360234| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0008331|    40|     44|
|40-44     | 0.3248157|        0.3249115| 0.3250820| 0.0243778| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0008130|    40|     44|
|40-44     | 0.0000000|        0.0058262| 0.3792601| 0.5773643| 0.0363920| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0011573|    40|     44|
|40-44     | 0.2479509|        0.2508692| 0.2491262| 0.2490339| 0.0020030| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0010169|    40|     44|
|40-44     | 0.1447864|        0.1447864| 0.0000000| 0.1447730| 0.3333404| 0.2316541| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0006597|    40|     44|
|40-44     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4866210| 0.4374580| 0.0000000| 0.0000000| 0.0743784|   0.0015425|    40|     44|
|40-44     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.2720644| 0.0000000| 0.0000000| 0.7204205|   0.0075151|    40|     44|
|40-44     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4480637| 0.4360553| 0.0000000| 0.1151616|   0.0007194|    40|     44|
|40-44     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.3606209| 0.0000000| 0.6379124|   0.0014666|    40|     44|
|40-44     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9991863| 0.0000000|   0.0008137|    40|     44|
|40-44     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    40|     44|
|40-44     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    40|     44|
|45-49     | 0.9713931|        0.0272960| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0013109|    45|     49|
|45-49     | 0.4139403|        0.4873001| 0.0840168| 0.0134308| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0013121|    45|     49|
|45-49     | 0.0623085|        0.0101699| 0.4225347| 0.4832656| 0.0209317| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0007897|    45|     49|
|45-49     | 0.1702232|        0.0159832| 0.2402391| 0.5424402| 0.0298026| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0013117|    45|     49|
|45-49     | 0.0038127|        0.0025343| 0.0000000| 0.6171019| 0.2695170| 0.1052764| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0017577|    45|     49|
|45-49     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.3054163| 0.6326969| 0.0000000| 0.0000000| 0.0000000| 0.0598937|   0.0019931|    45|     49|
|45-49     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.2906944| 0.5947258| 0.0000000| 0.0000000| 0.1126935|   0.0018863|    45|     49|
|45-49     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0194881| 0.8344469| 0.0000000| 0.1446155|   0.0014496|    45|     49|
|45-49     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5541442| 0.0000000| 0.4445512|   0.0013045|    45|     49|
|45-49     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9986950| 0.0000000|   0.0013050|    45|     49|
|45-49     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    45|     49|
|45-49     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    45|     49|
|50-54     | 0.9455385|        0.0524267| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0020347|    50|     54|
|50-54     | 0.4126998|        0.4839024| 0.0878420| 0.0135407| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0020151|    50|     54|
|50-54     | 0.1049163|        0.0093347| 0.7112686| 0.1486442| 0.0238374| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0019988|    50|     54|
|50-54     | 0.1697874|        0.0199590| 0.3491856| 0.4516115| 0.0074462| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0020103|    50|     54|
|50-54     | 0.0914353|        0.0061910| 0.0000000| 0.3456034| 0.4568415| 0.0979335| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0019953|    50|     54|
|50-54     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.7959780| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.1941386|   0.0098833|    50|     54|
|50-54     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5137826| 0.4066798| 0.0000000| 0.0000000| 0.0775517|   0.0019859|    50|     54|
|50-54     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4399209| 0.4283535| 0.0000000| 0.1297361|   0.0019895|    50|     54|
|50-54     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5534329| 0.0000000| 0.4445713|   0.0019958|    50|     54|
|50-54     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9980049| 0.0000000|   0.0019951|    50|     54|
|50-54     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    50|     54|
|50-54     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    50|     54|
|55-59     | 0.9677179|        0.0289067| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0033754|    55|     59|
|55-59     | 0.2746349|        0.2138579| 0.1316947| 0.3769397| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0028728|    55|     59|
|55-59     | 0.1715915|        0.1038117| 0.4975529| 0.1752383| 0.0489220| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0028835|    55|     59|
|55-59     | 0.2576796|        0.1608594| 0.2481174| 0.3101877| 0.0198622| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0032937|    55|     59|
|55-59     | 0.1441403|        0.1521415| 0.0000000| 0.2458712| 0.3500887| 0.1044889| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0032694|    55|     59|
|55-59     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4231095| 0.5245028| 0.0000000| 0.0000000| 0.0000000| 0.0488035|   0.0035841|    55|     59|
|55-59     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5083791| 0.4120299| 0.0000000| 0.0000000| 0.0767557|   0.0028353|    55|     59|
|55-59     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4205603| 0.4092738| 0.0000000| 0.1664830|   0.0036829|    55|     59|
|55-59     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5511124| 0.0000000| 0.4459993|   0.0028883|    55|     59|
|55-59     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.9971245| 0.0000000|   0.0028755|    55|     59|
|55-59     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 1.0000000|   0.0000000|    55|     59|
|55-59     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   1.0000000|    55|     59|
|60-64     | 0.9905914|        0.0054873| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0039213|    60|     64|
|60-64     | 0.4104611|        0.4839185| 0.0846245| 0.0170565| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0039394|    60|     64|
|60-64     | 0.0964197|        0.0194599| 0.7375520| 0.1219949| 0.0206631| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0039104|    60|     64|
|60-64     | 0.1742810|        0.0199551| 0.3441912| 0.4438115| 0.0138437| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0039175|    60|     64|
